asset,market,year,month,block,hours_block,rated_mw,cf_mean,cf_std,cr_da_mean,basis_da_mean,basis_da_std,dart_hub_mean,dart_hub_std,negshare_da_hub,forward_hub
Howling Gale,CAISO,2022,1,OffPeak,344,100.0,0.11156104651162789,0.2717887337547054,0.5342586349613291,-0.06008720930232541,0.3419175534593357,,,0.0,74.33
Howling Gale,CAISO,2022,1,Peak,400,100.0,0.32397750000000003,0.36260131173498233,0.7234284354937568,-0.3355750000000002,1.2461127524644937,,,0.0,64.14
Howling Gale,CAISO,2022,2,OffPeak,288,100.0,0.07460416666666667,0.22469340221733258,0.23599724500269134,-0.04226736111111129,0.3710801091849755,,,0.020833333333333332,
Howling Gale,CAISO,2022,2,Peak,384,100.0,0.4308307291666666,0.4174371264782173,0.5516331175824247,0.17132812500000008,0.8231965090882403,,,0.015625,
Howling Gale,CAISO,2022,3,OffPeak,311,100.0,0.08689067524115754,0.25399060360418846,0.20202675486147942,-0.5391832797427655,0.7422555089008938,,,0.06752411575562701,
Howling Gale,CAISO,2022,3,Peak,432,100.0,0.5710624999999999,0.44622342918419267,0.6276025127289395,-0.4159282407407408,1.2039360571232365,,,0.011574074074074073,
Howling Gale,CAISO,2022,4,OffPeak,304,100.0,0.14579276315789472,0.34319677477808896,0.20071980633635916,-0.5957434210526317,0.961716177755805,,,0.006578947368421052,
Howling Gale,CAISO,2022,4,Peak,416,100.0,0.6389302884615383,0.4190573845121136,0.6499683042855731,-0.8520072115384619,3.996774588438938,,,0.007211538461538462,
Howling Gale,CAISO,2022,5,OffPeak,344,100.0,0.19185755813953487,0.3735424619836507,0.18710345763262706,-0.06541569767441814,0.667955790063094,,,0.07267441860465117,
Howling Gale,CAISO,2022,5,Peak,400,100.0,0.6486525000000001,0.408674729252463,0.6933679824406979,0.5371499999999998,2.232820048935274,,,0.0,
Howling Gale,CAISO,2022,6,OffPeak,304,100.0,0.15657894736842107,0.3495463543119134,0.44249654027261154,-0.13498684210526352,0.470064766085214,,,0.02631578947368421,
Howling Gale,CAISO,2022,6,Peak,416,100.0,0.73271875,0.3872088757749694,0.8290663277664788,0.8155048076923078,1.449423506495479,,,0.007211538461538462,
Howling Gale,CAISO,2022,7,OffPeak,344,100.0,0.20734593023255812,0.39075640124581973,0.7410464690218573,0.7524912790697676,0.8239533938633912,,,0.0,
Howling Gale,CAISO,2022,7,Peak,400,100.0,0.7060775000000001,0.39345804678542345,0.8758670527603355,2.0954375,2.037573237417086,,,0.0,
Howling Gale,CAISO,2022,8,OffPeak,312,100.0,0.13187179487179487,0.31747105026280337,0.8813541602496978,1.2871634615384617,1.7239812301403052,,,0.0,
Howling Gale,CAISO,2022,8,Peak,432,100.0,0.6949884259259259,0.40968254061952386,0.8826322294873047,3.3143611111111113,4.484008960354026,,,0.0,
